9.106e+03|1|165
1.971e+03|1|622
3.799e+03|1|994
3.998e+03|1|785
1.021e+03|1|37
6.68e+03|1|7
3.476e+03|1|151
3.191e+03|1|238
4.52e+03|1|503
916.6|1|906
5.768e+03|1|489
536.1|1|150
1.259e+03|1|107
4.977e+03|1|31
423.9|1|839
1.74e+03|1|635
2.369e+03|1|722
4.862e+03|1|474
4.385e+03|1|136
1.323e+03|1|640
2.754e+03|1|404
3.178e+03|1|644
316.3|1|682
4.357e+03|1|905
3.484e+03|1|990
663.8|1|323
2.589e+03|1|434
1.489e+03|1|114
3.935e+03|1|185
854.9|1|174
478.6|1|414
2.896e+03|1|69
4.2e+03|1|81
619.4|1|389
1.165e+03|1|135
3.287e+03|1|744
3.043e+03|1|251
3.713e+03|1|761
439.4|1|488
2.399e+03|1|138
3.199e+03|1|208
1.026e+03|1|469
1.493e+03|1|687
1.639e+03|1|133
1.661e+03|1|646
1.818e+03|1|59
6.998e+03|1|982
729.0|1|327
1.45e+03|1|565
8.536e+03|1|32
1.475e+03|1|293
2.687e+03|1|324
1.685e+03|1|639
3.152e+03|1|583
3.434e+03|1|723
1.541e+03|1|15
1.498e+03|1|555
2.343e+03|1|751
536.4|1|142
2.904e+03|1|228
1.798e+03|1|847
844.2|1|481
760.9|1|561
1.41e+03|1|283
7.516e+03|1|269
3.601e+03|1|281
2.993e+03|1|285
2.197e+03|1|520
475.6|1|915
2.392e+03|1|119
1.055e+03|1|699
1.569e+03|1|969
1.299e+03|1|417
2.579e+03|1|985
1.128e+03|1|242
7.388e+03|1|487
4.601e+03|1|652
1.874e+03|1|843
710.6|1|421
2.065e+03|1|391
2.773e+03|1|671
5.232e+03|1|810
3.513e+03|1|896
583.8|1|775
3.205e+03|1|752
3.871e+03|1|110
6.345e+03|1|636
1.862e+03|1|974
4.415e+03|1|530
1.643e+03|1|510
5.142e+03|1|365
4.613e+03|1|40
2.774e+03|1|822
5.617e+03|1|241
3.351e+03|1|904
1.654e+03|1|390
442.5|1|263
4.529e+03|1|94
944.6|1|925
893.8|1|876
4.993e+03|1|999
4.97e+03|1|144
1.353e+03|1|666
1.477e+03|1|546
3.132e+03|1|548
1.796e+03|1|995
2.199e+03|1|798
617.9|1|357
1.289e+03|1|714
1.192e+03|1|308
1.965e+03|1|965
2.807e+03|1|23
1.384e+03|1|872
1.353e+03|1|71
972.6|1|43
5.453e+03|1|735
4.309e+03|1|901
2.27e+03|1|433
1.063e+03|1|446
693.0|1|152
3.412e+03|1|803
1.273e+03|1|773
4.089e+03|1|279
1.437e+03|1|294
1.34e+03|1|537
2.665e+03|1|64
4.036e+03|1|137
1.231e+03|1|448
1.894e+03|1|338
256.0|1|158
5.524e+03|1|795
2.283e+03|1|647
855.2|1|456
677.9|1|156
7.414e+03|1|697
5.706e+03|1|783
1.128e+03|1|265
746.3|1|370
3.588e+03|1|239
7.321e+03|1|863
7.303e+03|1|330
2.961e+03|1|303
5.339e+03|1|849
5.449e+03|1|55
2.997e+03|1|930
716.9|1|577
1.146e+03|1|355
423.8|1|202
448.2|1|841
3.778e+03|1|92
2.175e+03|1|563
2.931e+03|1|1
667.4|1|231
1.083e+03|1|343
787.4|1|250
1.63e+03|1|628
3.658e+03|1|128
4.431e+03|1|473
993.0|1|145
1.638e+03|1|88
3.894e+03|1|576
3.446e+03|1|237
4.095e+03|1|910
917.2|1|604
4.048e+03|1|341
1.451e+03|1|362
5.24e+03|1|557
894.0|1|814
3.915e+03|1|959
2.081e+03|1|164
1.721e+03|1|823
1.875e+03|1|553
5.125e+03|1|691
1.61e+03|1|731
1.218e+03|1|656
898.4|1|289
513.0|1|792
6.105e+03|1|127
8.032e+03|1|2
5.867e+03|1|438
3.563e+03|1|252
2.801e+03|1|356
2.87e+03|1|393
1.383e+03|1|98
1.854e+03|1|134
4.661e+03|1|605
1.462e+03|1|590
4.711e+03|1|528
2.899e+03|1|5
1e+03|1|360
3.342e+03|1|672
951.1|1|90
6.177e+03|1|543
2.726e+03|1|309
3.199e+03|1|946
3.039e+03|1|696
2.597e+03|1|554
1.482e+03|1|677
3.077e+03|1|410
4.349e+03|1|742
1.276e+03|1|545
3.404e+03|1|680
4.883e+03|1|616
5.566e+03|1|756
1.011e+03|1|147
1.126e+03|1|942
2.637e+03|1|353
2.598e+03|1|556
1.402e+03|1|21
2.188e+03|1|14
4.09e+03|1|918
3.68e+03|1|44
4.621e+03|1|302
2.316e+03|1|273
