924.4|1821.1|896.7|26.41|4351.4|5|08.12.2002|1|72
453.1|657.02|203.9|23.46|541.34|3|03.05.2017|2|110
791.5|1266.3|474.9|44.09|1292.3|3|02.07.1982|3|30
788.5|1332.5|544.1|24.28|1559.3|3|06.11.2013|4|775
557.7|1020.6|462.9|44.93|417.97|1|14.06.2018|5|310
785.9|1336.1|550.1|17.27|2664.4|5|16.07.2011|6|587
747.5|1158.6|411.1|23.35|1163.3|3|06.05.1996|7|487
695.1|1063.5|368.4|34.26|1002.5|3|25.11.2016|8|848
913.1|1506.5|593.5|16.98|1729.5|3|29.10.1995|9|153
230.3|458.28|228.0|39.89|376.2|2|27.10.1998|10|403
858.3|1441.9|583.6|19.77|2255.4|4|11.07.1986|11|375
296.2|536.15|239.9|15.42|224.51|1|21.10.1986|12|9
719.6|1259.3|539.7|17.16|522.54|1|16.11.1970|13|219
510.5|995.47|485.0|42.63|2211.7|5|01.11.2019|14|459
225.5|423.94|198.4|45.93|152.51|1|08.04.2018|15|450
306.8|579.88|273.1|39.53|700.6|3|20.04.2021|16|634
329.0|592.19|263.2|11.26|1007.7|4|06.03.2021|17|786
666.1|972.45|306.4|29.12|1386.3|5|16.02.2020|18|806
440.7|876.91|436.2|41.28|1974.8|5|21.09.1999|19|269
426.7|661.45|234.7|11.48|446.46|2|05.08.2003|20|153
709.7|1376.9|667.1|35.89|1262.5|2|13.12.2019|21|473
840.7|1588.9|748.2|25.7|1445.1|2|20.08.2012|22|946
189.4|316.29|126.9|36.45|90.445|1|04.10.1980|23|851
698.2|1089.2|391.0|28.51|1450.0|4|22.01.1981|24|460
667.5|1161.4|493.9|42.86|1353.2|3|17.09.2016|25|666
409.8|663.85|254.1|49.34|204.73|1|06.05.1981|26|837
553.2|863.06|309.8|43.37|799.33|3|26.02.2003|27|338
759.5|1488.6|729.1|42.5|686.63|1|14.01.2009|28|742
578.7|983.87|405.1|41.89|1453.0|4|09.01.2004|29|279
139.7|213.73|74.04|20.62|213.68|4|08.03.2005|30|605
