882|84519722137
535|66587898962
106|52924973526
771|72492861489
28|32451821267
690|63263693729
178|42442596361
418|63416119668
99|83798133663
966|72298588586
985|71539832619
669|61334418446
777|41495193181
819|91641328182
682|99185923459
454|91854227412
739|71985315428
235|36955946921
435|83545288655
212|32941554331
497|34437798538
377|56799885983
267|25177261357
934|26433384361
218|58813468579
394|49994775225
419|32874841923
121|89998948264
739|45139571593
54|41412952146
221|32965812857
367|47139491574
835|17833295636
516|56393136828
315|14595681637
594|14361977254
934|62896752542
49|59471122249
665|54948783414
345|62166556422
902|23936286672
729|66627749119
367|93212175544
261|64812653585
672|29295222496
178|11776457254
28|98651641468
249|92736318179
758|12467262138
567|86185137413
504|62277249359
483|63894243726
686|26483445929
443|53829438781
868|21418554319
693|33761438542
35|18822937928
437|99699612191
20|63319733431
159|41567212427
395|57258237987
518|19713729675
218|93239533844
986|46459556933
954|14943136321
83|83243115464
70|17914721639
780|86784545739
306|85223668347
214|99136368328
724|64148697669
168|95313579489
834|57711326717
158|86733954978
426|59886116374
376|25486415625
468|65741935969
713|97811389539
146|34546181124
808|81477583824
101|88743712573
781|93132583659
106|87857522429
513|61415136272
473|97985642964
58|53987886996
899|12785493679
470|31279149463
518|23793471818
883|45961939736
918|85261615825
539|35443247588
721|16354839263
926|23572591735
40|57317336353
733|53591595946
805|94668617628
24|84323967293
226|83776772277
878|54342989744
663|19591176618
38|56246697937
963|48593766198
820|73699145278
307|95656642586
326|18787273721
136|49988117269
211|33522767589
587|78149753183
68|69491127547
770|55623954647
454|35339225121
940|16598964574
695|82823884769
991|62671378696
404|46335876846
691|79543746383
628|28178783528
778|39817516417
16|74143873825
212|56879624891
327|41651447622
578|61993284714
974|92261228873
530|75461287592
775|52994144717
103|44484391357
824|73541183117
932|55562826194
44|62934427471
703|45564366348
51|51853818965
35|83438467628
765|86294267347
203|49285552933
614|46397516336
957|89942862445
279|22575231612
667|66711858536
456|62529856275
105|28596177593
570|47498212948
699|96287689737
477|96384212638
405|72194795113
778|59465522259
732|49187176295
852|12843246274
163|33722259688
711|85549598974
781|66131783464
250|48775754111
853|91244896444
449|28594519272
122|96392351475
258|91847375976
867|46825147551
929|14156988628
780|91436141472
88|76114335255
33|12167857958
489|48472133584
960|17325487433
70|53243617421
923|72771423713
924|46417855938
566|38389849438
851|27222657992
629|51651572684
817|84519267311
42|39374361178
149|27443991968
65|35497365685
715|56168285823
143|16751852994
996|14997259696
380|96112427783
688|48353865356
912|28445979945
401|75763618784
923|54281544535
920|51616938137
885|62331958932
365|94334352948
357|14647575379
638|61418156976
201|93289312666
706|31145538314
851|79388986235
749|22161663567
483|68962965351
122|15169128298
872|27295174388
163|68113196562
51|91153668725
733|79472596416
595|78242746812
118|67655499959
547|92438984443
540|35493332335
782|96362477368
66|29823817294
491|97274474394
44|39253769444
383|48372878866
926|41827762548
353|86255866975
568|87212937641
525|82584375274
912|67718537446
819|95238437366
293|86421373755
909|81261184592
808|81398581268
721|99925843786
716|64153468817
336|81881273361
766|34911624786
287|12784411695
646|49329236651
503|46627812842
643|13364247848
315|47635672814
590|29562653872
646|73927527473
650|19733369924
945|89516689248
662|79624534611
724|37912843587
32|88181863392
74|59992231243
998|13126219499
252|72116243797
820|72391517139
275|53296451197
922|83123799983
850|23757984742
386|47721124131
686|21182262754
262|33934183877
202|17236885975
933|29218937826
285|57827352773
490|58832518986
941|51513726185
77|95151555321
1|18738785744
276|21799645248
975|32957398738
461|31896267246
30|75981638259
202|19515242688
406|78635583714
37|57787353583
286|35495345294
194|58984795242
753|18958771732
