38|1|864.1|82|4.79
446|2|735.0|72|0.389
666|2|880.3|59|6.18
822|3|388.9|100|8.51
167|3|606.3|60|7.36
654|3|725.8|91|1.1
25|3|175.9|84|3.9
931|3|451.1|62|5.71
371|4|343.4|99|9.23
590|4|717.3|53|4.47
280|4|432.0|51|6.19
275|4|221.5|74|7.02
502|4|981.3|49|9.01
778|5|411.1|75|0.279
892|5|762.2|82|3.16
89|5|708.3|73|2.77
976|6|228.4|80|3.94
513|6|660.1|49|3.31
926|6|395.5|82|7.41
603|7|846.1|75|5.2
380|8|640.6|75|5.31
694|8|589.1|73|2.4
941|8|625.2|53|2.64
918|8|637.7|68|1.51
667|8|228.3|96|3.81
912|9|871.8|51|6.61
739|10|877.4|85|4.68
755|10|296.2|81|7.6
750|10|637.5|87|4.04
24|10|524.1|46|8.89
191|11|889.2|67|0.108
458|11|531.5|71|2.97
249|11|249.1|97|7.03
386|11|351.5|91|5.17
209|12|724.4|65|5.3
487|12|703.9|65|5.43
629|12|717.7|53|8.75
757|13|928.9|44|0.215
766|13|985.8|89|7.49
280|13|895.5|46|2.75
817|13|509.3|48|0.529
998|14|624.8|52|7.53
942|14|765.6|97|1.93
160|15|969.6|64|5.68
598|15|489.4|75|0.919
994|15|329.2|56|3.73
380|15|152.6|95|3.34
899|15|598.7|56|2.46
969|16|139.3|83|7.92
652|16|489.9|64|5.84
501|16|699.2|65|0.878
788|16|540.2|99|8.4
976|17|317.8|44|5.51
527|17|563.5|57|4.6
642|17|319.1|69|1.73
894|17|957.3|87|2.48
730|17|218.0|47|9.33
782|18|865.2|46|6.85
806|18|353.7|90|2.62
364|18|447.9|49|8.12
903|19|494.1|70|3.63
718|19|538.0|76|2.15
501|20|782.7|75|4.44
129|20|494.5|91|0.0625
798|20|367.8|83|5.59
492|20|483.8|62|3.06
840|20|467.0|92|1.8
219|21|210.5|85|3.71
517|21|473.7|98|7.43
406|22|344.9|69|7.62
373|22|641.4|79|1.43
929|23|830.5|44|3.38
73|23|831.0|49|3.37
854|23|639.4|77|8.24
509|24|347.6|97|3.15
390|24|510.0|77|2.44
857|24|342.1|69|6.5
201|25|135.7|58|3.6
281|25|496.8|48|3.36
476|25|614.1|71|8.45
522|26|662.0|84|4.68
605|27|610.7|59|5.38
463|27|268.5|43|1.95
973|27|240.0|57|9.18
447|27|387.0|49|2.54
955|27|265.5|55|4.37
150|28|753.5|78|4.54
336|28|432.9|80|6.91
589|28|313.5|51|3.52
685|28|148.6|96|7.33
352|28|633.5|96|9.25
886|29|158.9|53|0.866
673|30|522.6|98|2.06
663|30|772.4|100|1.09
209|31|791.5|60|2.73
802|31|247.6|72|3.11
460|31|211.9|69|7.79
611|31|752.5|88|6.95
203|32|182.3|66|2.38
84|32|780.0|93|1.3
477|32|929.4|87|7.24
730|33|738.4|85|8.97
332|33|650.3|83|5.14
858|33|624.2|93|2.07
918|33|710.7|96|5.76
240|33|399.9|57|0.118
984|34|408.6|60|9.56
23|34|481.1|59|5.59
680|34|556.1|64|8.93
834|35|268.1|98|4.2
466|36|532.4|64|7.83
585|36|571.6|72|3.9
456|36|252.1|91|2.97
32|36|904.4|69|5.62
620|37|230.4|96|0.916
821|38|422.8|75|0.489
151|38|588.4|85|4.3
842|39|221.3|65|6.41
769|39|660.3|65|9.09
787|39|166.6|65|2.29
117|39|857.6|90|2.75
489|39|530.8|87|8.81
345|40|228.5|98|7.1
597|40|511.7|91|0.666
973|40|523.1|76|3.53
421|41|462.4|77|2.18
655|41|666.3|58|7.83
144|41|596.3|55|9.99
732|41|222.7|45|9.97
730|41|208.2|51|9.3
668|42|808.2|95|3.57
787|42|845.0|82|9.16
137|42|134.2|89|2.35
552|43|689.7|52|1.34
326|44|356.2|44|3.11
504|44|305.5|90|4.51
829|44|665.7|43|7.88
221|44|175.5|68|0.6
571|45|699.5|53|8.95
499|45|752.3|73|2.41
343|45|468.4|55|8.17
199|46|810.9|64|5.48
418|46|617.6|86|5.48
281|46|962.6|51|8.73
258|46|379.9|96|8.13
915|46|984.8|58|2.17
609|47|202.7|47|2.89
18|47|419.5|87|7.06
446|47|518.6|64|1.18
579|47|252.4|85|8.14
827|47|877.8|77|4.85
624|48|612.4|90|9.01
429|48|740.6|50|1.54
37|48|230.0|53|7.16
192|48|902.5|89|4.43
10|49|619.5|94|2.32
700|50|323.2|63|1.84
231|51|723.0|62|8.03
308|51|471.3|70|6.15
241|51|351.4|82|5.66
21|51|690.0|95|5.32
392|51|141.6|79|5.67
490|52|727.6|84|9.61
466|52|345.1|87|9.15
705|53|784.8|55|3.98
148|53|555.1|78|8.13
160|53|381.7|96|5.55
195|54|265.2|86|9.35
487|54|954.1|99|0.42
867|54|485.3|52|4.69
748|54|330.0|91|7.15
881|54|143.4|62|5.56
678|55|204.2|73|5.55
326|55|906.5|47|4.29
103|55|204.8|53|5.07
773|55|418.4|98|4.71
911|56|139.3|73|2.34
507|56|716.8|45|1.22
778|56|593.3|47|9.78
77|56|899.3|60|5.36
925|57|656.9|75|2.84
285|57|625.9|64|6.77
349|57|427.6|71|3.9
636|58|583.1|45|8.64
554|59|504.7|72|3.11
342|59|788.5|78|9.83
967|59|126.7|44|4.99
812|60|135.0|45|9.92
902|60|689.5|47|5.24
108|60|847.4|60|8.28
451|61|560.2|57|9.29
430|61|493.6|81|5.1
217|61|973.3|76|3.03
72|61|516.7|73|4.21
3|61|679.6|76|2.42
324|62|973.2|97|6.04
879|62|618.1|85|0.566
646|63|126.3|47|1.34
975|64|395.1|46|6.08
986|65|503.7|84|4.69
357|65|906.3|86|8.71
128|65|306.8|77|9.46
782|65|199.3|66|1.97
751|66|328.9|66|2.25
45|66|713.2|91|1.72
258|66|589.0|83|4.3
885|66|621.9|60|1.17
65|67|635.7|44|9.39
576|67|447.7|85|8.34
61|67|643.3|64|9.66
447|67|557.7|86|1.25
698|68|803.8|48|3.71
267|68|626.2|70|5.16
796|68|139.4|94|3.34
103|69|184.8|94|9.35
102|70|330.9|59|0.28
372|70|429.6|62|2.16
914|71|435.6|56|2.34
457|71|436.0|53|6.33
744|71|191.0|71|6.04
870|72|256.1|60|4.31
966|73|142.7|76|0.293
56|73|458.6|54|5.53
218|73|924.4|97|9.42
953|73|565.6|100|4.78
447|73|960.9|60|8.11
505|74|351.2|76|2.66
243|74|787.1|60|3.81
695|74|873.7|51|3.29
316|74|355.3|47|8.73
